LineId,Level,Content,EventId,EventTemplate,ParameterList,BlockId
14,[INFO],Completed iteration over nodes copy,7abfe2fe,Completed iteration over nodes copy,[],98efcc52_1
15,[INFO],"Block not removed from blocks map, exiting",26e4df82,"Block not removed from blocks map, exiting",[],98efcc52_1
16,[INFO],Checked if nodes list is null,1a176dd9,Checked if nodes list is null,[],98efcc52_1
17,[INFO],"Nodes list is not null, checking if block is striped",aef7f58d,"Nodes list is not null, checking if block is striped",[],98efcc52_1
18,[INFO],"Block is not striped, iterating over nodes copy",3a81f72b,"Block is not striped, iterating over nodes copy",[],98efcc52_1
19,[INFO],Completed iteration over nodes copy,7abfe2fe,Completed iteration over nodes copy,[],98efcc52_1
20,[INFO],"Block removed from blocks map, removing from corrupt replicas map",b8fd051c,"Block removed from blocks map, removing from corrupt replicas map",[],98efcc52_1
21,[INFO],Removed block from corrupt replicas map,afc951f5,Removed block from corrupt replicas map,[],98efcc52_1
22,[INFO],Checked if nodes list is null,1a176dd9,Checked if nodes list is null,[],98efcc52_1
23,[INFO],"Nodes list is not null, checking if block is striped",aef7f58d,"Nodes list is not null, checking if block is striped",[],98efcc52_1
24,[INFO],"Block is not striped, iterating over nodes copy",3a81f72b,"Block is not striped, iterating over nodes copy",[],98efcc52_1
25,[INFO],Completed iteration over nodes copy,7abfe2fe,Completed iteration over nodes copy,[],98efcc52_1
26,[INFO],"Block not removed from blocks map, exiting",26e4df82,"Block not removed from blocks map, exiting",[],98efcc52_1
1,[INFO],Fetched 128MB block from namenode01,39521d5a,Fetched <*>MB block from namenode<*>,"['128', '01']",675fdd79_1
2,[ERROR],Access denied to path /user/test,658cc3ae,Access denied to path <*>,['/user/test'],675fdd79_1
1,[INFO],Fetched 128MB block from namenode01,39521d5a,Fetched <*>MB block from namenode<*>,"['128', '01']",23dfab4e_1
2,[ERROR],Access denied to path /user/test,658cc3ae,Access denied to path <*>,['/user/test'],23dfab4e_1
1,[INFO],Initialized LightWeightHashSet,1d0e502c,Initialized LightWeightHashSet,[],23dfab4e_2
2,[INFO],Block added to set,4fa0e425,Block added to set,[],23dfab4e_2
3,[INFO],Checked if block is striped,7be6e5bc,Checked if block is striped,[],23dfab4e_2
4,[INFO],Incremented EC block count,5859aa45,Incremented EC block count,[],23dfab4e_2
5,[DEBUG],Block state change logged,375b51b9,Block state change logged,[],23dfab4e_2
6,[INFO],Incremented block count,a257e33e,Incremented block count,[],23dfab4e_2
1,[INFO],Fetched 128MB block from namenode01,39521d5a,Fetched <*>MB block from namenode<*>,"['128', '01']",2f60b247_1
2,[ERROR],Access denied to path /user/test,658cc3ae,Access denied to path <*>,['/user/test'],2f60b247_1
1,[INFO],Fetched 128MB block from namenode01,39521d5a,Fetched <*>MB block from namenode<*>,"['128', '01']",0dc59f9c_1
2,[ERROR],Access denied to path /user/test,658cc3ae,Access denied to path <*>,['/user/test'],0dc59f9c_1
1,[ERROR],Block cannot be marked as corrupt as it does not belong to any file,7915fd4e,Block cannot be marked as corrupt as it does not belong to any file,[],e262ffb3_1
2,[INFO],Block added as corrupt on datanode01 by hadoop_user READ|WRITE,12be37b4,Block added as corrupt on datanode<*> by hadoop_user READ|WRITE,['01'],e262ffb3_1
3,[INFO],Duplicate request to add block as corrupt on datanode01 by hadoop_user READ|WRITE,fd539e1f,Duplicate request to add block as corrupt on datanode<*> by hadoop_user READ|WRITE,['01'],e262ffb3_1
4,[INFO],Block successfully removed from storage,716be7d5,Block successfully removed from storage,[],e262ffb3_1
5,[ERROR],Block removal from storage failed,e1ba67f5,Block removal from storage failed,[],e262ffb3_1
6,[INFO],"Reconstruction queue updated, block removed",7a0c3761,"Reconstruction queue updated, block removed",[],e262ffb3_1
7,[INFO],"Reconstruction queue updated, block removed, block state decremented",791f3ebc,"Reconstruction queue updated, block removed, block state decremented",[],e262ffb3_1
1,[INFO],Fetched 128MB block from namenode01,39521d5a,Fetched <*>MB block from namenode<*>,"['128', '01']",cb32ad64_1
2,[ERROR],Access denied to path /user/test,658cc3ae,Access denied to path <*>,['/user/test'],cb32ad64_1
1,[INFO],Fetched 128MB block from namenode01,39521d5a,Fetched <*>MB block from namenode<*>,"['128', '01']",166c8990_1
2,[ERROR],Access denied to path /user/test,658cc3ae,Access denied to path <*>,['/user/test'],166c8990_1
1,[WARN],Cannot find FsVolumeSpi to report bad block: /user/data/block_01,3acd24e9,Cannot find FsVolumeSpi to report bad block: <*><*>,['/user/data/block_01'],44a0857e_1
1,[INFO],Fetched 128MB block from namenode01,39521d5a,Fetched <*>MB block from namenode<*>,"['128', '01']",5e556f95_1
2,[ERROR],Access denied to path /user/test,658cc3ae,Access denied to path <*>,['/user/test'],5e556f95_1
1,[INFO],Replica not found or state not finalized,a4a7b298,Replica not found or state not finalized,[],dcde8ff6_1
2,[INFO],Unexpected replica state encountered,e4368c78,Unexpected replica state encountered,[],dcde8ff6_1
1,[INFO],Block file does not exist,5be99e8a,Block file does not exist,[],dcde8ff6_2
2,[WARN],"Cannot find FsVolumeSpi to report bad block: /data/volume1, block",9c8dbc4c,"Cannot find FsVolumeSpi to report bad block: <*><*>, block",['/data/volume1'],dcde8ff6_2
1,[INFO],Block length too short,0a8fa616,Block length too short,[],dcde8ff6_3
2,[WARN],Reporting bad blocks to namenode,84d07fe3,Reporting bad blocks to namenode,[],dcde8ff6_3
1,[INFO],Replica not found for block,9e17a47b,Replica not found for block,[],b9f75a67_1
2,[INFO],Unexpected replica state encountered,e4368c78,Unexpected replica state encountered,[],b9f75a67_1
3,[INFO],Block file does not exist,5be99e8a,Block file does not exist,[],b9f75a67_1
4,[INFO],Length of block file too short,158b5039,Length of block file too short,[],b9f75a67_1
5,[INFO],Block file does not exist,5be99e8a,Block file does not exist,[],b9f75a67_1
6,[WARN],Cannot find FsVolumeSpi to report bad block: /data/block_01,3acd24e9,Cannot find FsVolumeSpi to report bad block: <*><*>,['/data/block_01'],b9f75a67_1
7,[WARN],Cannot find FsVolumeSpi to report bad block: /data/block_02,3acd24e9,Cannot find FsVolumeSpi to report bad block: <*><*>,['/data/block_02'],b9f75a67_1
